File	Bed_Operation	Annotation_SizeInBP	Annotation_NumPeaks	Alias	FeatureColumn	Function	Thresh	EffectiveGenomeSize	MergeOverlappingAnnotationRegions
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsHaibHepg2Foxa2sc6554V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHepg2Foxa2sc6554V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsHaibHepg2GabpPcr2xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHepg2GabpPcr2xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsHaibHepg2Hdac2sc6296V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHepg2Hdac2sc6296V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsHaibHepg2Hnf4asc8987V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHepg2Hnf4asc8987V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsHaibHepg2Hnf4gsc6558V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHepg2Hnf4gsc6558V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsHaibHepg2JundPcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHepg2JundPcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsHaibHepg2Mbd4sc271530V0422111UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHepg2Mbd4sc271530V0422111UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsHaibHepg2Mybl2sc81192V0422111UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHepg2Mybl2sc81192V0422111UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsHaibHepg2Nficsc81335V0422111UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHepg2Nficsc81335V0422111UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsHaibHepg2NrsfPcr2xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHepg2NrsfPcr2xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsHaibHepg2NrsfV0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHepg2NrsfV0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsHaibHepg2P300V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHepg2P300V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsHaibHepg2Pol24h8V0416102UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHepg2Pol24h8V0416102UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsHaibHepg2Pol2Pcr2xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHepg2Pol2Pcr2xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsHaibHepg2Rad21V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHepg2Rad21V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsHaibHepg2RxraPcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHepg2RxraPcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsHaibHepg2Sin3ak20Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHepg2Sin3ak20Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsHaibHepg2Sp1Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHepg2Sp1Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsHaibHepg2Sp2V0422111UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHepg2Sp2V0422111UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsHaibHepg2SrfV0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHepg2SrfV0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsHaibHepg2Taf1Pcr2xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHepg2Taf1Pcr2xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsHaibHepg2Tcf12Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHepg2Tcf12Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsHaibHepg2Tead4sc101184V0422111UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHepg2Tead4sc101184V0422111UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsHaibHepg2Usf1Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHepg2Usf1Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsHaibHepg2Yy1sc281V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHepg2Yy1sc281V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsHaibHepg2Zbtb33Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHepg2Zbtb33Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsHaibHepg2Zbtb7aV0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibHepg2Zbtb7aV0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2Arid3anb100279IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2Arid3anb100279IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2Bhlhe40cIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2Bhlhe40cIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2Brca1a300IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2Brca1a300IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2CebpbForsklnUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2CebpbForsklnUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2CebpbIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2CebpbIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2Chd2ab68301IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2Chd2ab68301IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2CjunIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2CjunIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2Corestsc30189IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2Corestsc30189IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2ErraForsklnUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2ErraForsklnUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2Grp20ForsklnUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2Grp20ForsklnUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2Hnf4aForsklnUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2Hnf4aForsklnUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2Hsf1ForsklnUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2Hsf1ForsklnUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2Irf3IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2Irf3IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2JundIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2JundIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2Maffm8194IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2Maffm8194IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2Mafkab50322IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2Mafkab50322IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2Mafksc477IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2Mafksc477IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2MaxIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2MaxIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2Mazab85725IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2Mazab85725IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2Mxi1UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2Mxi1UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2Nrf1IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2Nrf1IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2P300sc582IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2P300sc582IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2Pgc1aForsklnUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2Pgc1aForsklnUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2Pol2ForsklnUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2Pol2ForsklnUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2Pol2IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2Pol2IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2Pol2s2IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2Pol2s2IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2Rad21IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2Rad21IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2Rfx5200401194IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2Rfx5200401194IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2Smc3ab9263IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2Smc3ab9263IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2Srebp1InslnUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2Srebp1InslnUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2TbpIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2TbpIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2Tcf7l2UcdUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2Tcf7l2UcdUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2Tr4UcdUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2Tr4UcdUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2Usf2IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2Usf2IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsSydhHepg2Znf274UcdUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhHepg2Znf274UcdUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsUtaHepg2CmycUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsUtaHepg2CmycUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsUtaHepg2CtcfUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsUtaHepg2CtcfUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsUtaHepg2Pol2UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsUtaHepg2Pol2UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/HepG2/wgEncodeAwgTfbsUwHepg2CtcfUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsUwHepg2CtcfUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsBroadK562Chd1a301218aUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsBroadK562Chd1a301218aUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsBroadK562CtcfUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsBroadK562CtcfUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsBroadK562Ezh239875UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsBroadK562Ezh239875UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsBroadK562Hdac1sc6298UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsBroadK562Hdac1sc6298UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsBroadK562Hdac2a300705aUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsBroadK562Hdac2a300705aUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsBroadK562Hdac6a301341aUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsBroadK562Hdac6a301341aUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsBroadK562P300UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsBroadK562P300UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsBroadK562Phf8a301772aUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsBroadK562Phf8a301772aUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsBroadK562Plu1UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsBroadK562Plu1UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsBroadK562Pol2bUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsBroadK562Pol2bUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsBroadK562Rbbp5a300109aUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsBroadK562Rbbp5a300109aUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsBroadK562Sap3039731UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsBroadK562Sap3039731UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Atf3V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Atf3V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Bcl3Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Bcl3Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Bclaf101388Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Bclaf101388Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Cbx3sc101004V0422111UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Cbx3sc101004V0422111UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Cebpbsc150V0422111UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Cebpbsc150V0422111UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562CtcfcPcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562CtcfcPcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Ctcflsc98982V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Ctcflsc98982V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562E2f6V0416102UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562E2f6V0416102UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Egr1V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Egr1V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Elf1sc631V0416102UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Elf1sc631V0416102UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Ets1V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Ets1V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Fosl1sc183V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Fosl1sc183V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562GabpV0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562GabpV0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Gata2sc267Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Gata2sc267Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Hdac2sc6296V0416102UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Hdac2sc6296V0416102UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562MaxV0416102UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562MaxV0416102UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Mef2aV0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Mef2aV0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Nr2f2sc271940V0422111UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Nr2f2sc271940V0422111UniPk.narrowPeak				2897310462	Yes
